False_Positive_Rate,True_Positive_Rate
0.0,0.0
0.0,0.0006176652254478073
0.0,0.033353922174181594
0.00014795088030773783,0.033353922174181594
0.00014795088030773783,0.04694255713403336
0.00014795088030773783,0.04879555281037678
0.00014795088030773783,0.05003088326127239
0.00029590176061547566,0.05003088326127239
0.00029590176061547566,0.06176652254478073
0.00029590176061547566,0.06300185299567634
0.00029590176061547566,0.07041383570105003
0.00029590176061547566,0.07164916615194565
0.00029590176061547566,0.07782581840642372
0.00029590176061547566,0.07967881408276714
0.00029590176061547566,0.08214947498455837
0.00029590176061547566,0.08338480543545398
0.00029590176061547566,0.1099444101297097
0.0004438526409232135,0.1099444101297097
0.0004438526409232135,0.12909203211859172
0.0004438526409232135,0.13032736256948735
0.0004438526409232135,0.13094502779493514
0.0004438526409232135,0.13218035824583077
0.0004438526409232135,0.13341568869672638
0.0007397544015386891,0.13341568869672638
0.0007397544015386891,0.1432983323038913
0.000887705281846427,0.1432983323038913
0.000887705281846427,0.1445336627547869
0.000887705281846427,0.1457689932056825
0.000887705281846427,0.16615194564546015
0.000887705281846427,0.16738727609635579
0.000887705281846427,0.17418159357628166
0.001035656162154165,0.17418159357628166
0.001035656162154165,0.17603458925262508
0.0011836070424619026,0.17603458925262508
0.0011836070424619026,0.19209388511426806
0.0011836070424619026,0.1945645460160593
0.0011836070424619026,0.1957998764669549
0.0013315579227696406,0.1957998764669549
0.0013315579227696406,0.2025941939468808
0.0014795088030773783,0.2025941939468808
0.0014795088030773783,0.2038295243977764
0.0016274596833851162,0.2038295243977764
0.0016274596833851162,0.21371216800494133
0.001775410563692854,0.21371216800494133
0.001775410563692854,0.21741815935762818
0.0019233614440005919,0.21741815935762818
0.0019233614440005919,0.23780111179740582
0.00207131232430833,0.23780111179740582
0.00207131232430833,0.2458307597282273
0.0022192632046160675,0.2458307597282273
0.0022192632046160675,0.24891908585546635
0.0023672140849238053,0.24891908585546635
0.0023672140849238053,0.25880172946263125
0.002515164965231543,0.25880172946263125
0.002515164965231543,0.2625077208153181
0.002515164965231543,0.2637430512662137
0.002515164965231543,0.2680667078443484
0.002663115845539281,0.2680667078443484
0.002663115845539281,0.2705373687461396
0.002811066725847019,0.2705373687461396
0.002811066725847019,0.29215565163681284
0.002811066725847019,0.2933909820877085
0.002811066725847019,0.2940086473131563
0.0029590176061547566,0.2940086473131563
0.0029590176061547566,0.2983323038912909
0.0032549193667702325,0.2983323038912909
0.0032549193667702325,0.3119209388511427
0.00340287024707797,0.3125386040765905
0.00340287024707797,0.3150092649783817
0.003550821127385708,0.3150092649783817
0.003550821127385708,0.33539221741815933
0.0036987720076934456,0.33539221741815933
0.0036987720076934456,0.33662754786905497
0.0038467228880011838,0.33662754786905497
0.0038467228880011838,0.35701050030883263
0.0039946737683089215,0.35701050030883263
0.0039946737683089215,0.3576281655342804
0.00414262464861666,0.3576281655342804
0.00414262464861666,0.36133415688696724
0.004438526409232135,0.36133415688696724
0.004438526409232135,0.37677578752316243
0.004586477289539872,0.37677578752316243
0.004586477289539872,0.3841877702285361
0.0047344281698476105,0.3841877702285361
0.0047344281698476105,0.3885114268066708
0.004882379050155349,0.3885114268066708
0.004882379050155349,0.3915997529339098
0.005030329930463086,0.3915997529339098
0.005030329930463086,0.39468807906114883
0.005178280810770824,0.39468807906114883
0.005178280810770824,0.3977764051883879
0.005326231691078562,0.3977764051883879
0.005326231691078562,0.4002470660901791
0.0054741825713862996,0.4002470660901791
0.0054741825713862996,0.4064237183446572
0.005770084332001775,0.4064237183446572
0.005770084332001775,0.4224830142063002
0.005918035212309513,0.4224830142063002
0.005918035212309513,0.4237183446571958
0.006065986092617251,0.4237183446571958
0.006065986092617251,0.4249536751080914
0.006213936972924989,0.4249536751080914
0.006213936972924989,0.42680667078443485
0.006213936972924989,0.42742433600988267
0.006361887853232727,0.42742433600988267
0.006361887853232727,0.4311303273625695
0.006509838733540465,0.4311303273625695
0.006509838733540465,0.43174799258801727
0.006657789613848202,0.43174799258801727
0.006657789613848202,0.4329833230389129
0.00680574049415594,0.4329833230389129
0.00680574049415594,0.43607164916615193
0.006953691374463678,0.43607164916615193
0.006953691374463678,0.4385423100679432
0.007101642254771416,0.4385423100679432
0.007101642254771416,0.4434836318715256
0.007249593135079154,0.4434836318715256
0.007249593135079154,0.44410129709697344
0.007397544015386891,0.44410129709697344
0.007397544015386891,0.44533662754786907
0.007545494895694629,0.44533662754786907
0.007545494895694629,0.4508956145768993
0.0076934457760023675,0.4508956145768993
0.0076934457760023675,0.45521927115503397
0.007841396656310106,0.45521927115503397
0.007841396656310106,0.4558369363804818
0.007989347536617843,0.4558369363804818
0.007989347536617843,0.4576899320568252
0.00813729841692558,0.4576899320568252
0.00813729841692558,0.4589252625077208
0.00828524929723332,0.4589252625077208
0.00828524929723332,0.46016059295861644
0.008433200177541057,0.46016059295861644
0.008433200177541057,0.461395923409512
0.008581151057848794,0.461395923409512
0.008581151057848794,0.46263125386040765
0.008729101938156533,0.46263125386040765
0.008729101938156533,0.4644842495367511
0.00887705281846427,0.4644842495367511
0.00887705281846427,0.46757257566399013
0.009025003698772007,0.46757257566399013
0.009025003698772007,0.47066090179122916
0.009172954579079745,0.47066090179122916
0.009172954579079745,0.474366893143916
0.009320905459387484,0.474366893143916
0.009320905459387484,0.4749845583693638
0.009468856339695221,0.4749845583693638
0.009468856339695221,0.4793082149474985
0.009912708980618435,0.4793082149474985
0.009912708980618435,0.48054354539839406
0.010060659860926172,0.48054354539839406
0.010060659860926172,0.4836318715256331
0.010208610741233911,0.4836318715256331
0.010208610741233911,0.4842495367510809
0.010356561621541648,0.4842495367510809
0.010356561621541648,0.48548486720197653
0.010652463382157125,0.48548486720197653
0.010652463382157125,0.48672019765287217
0.010800414262464862,0.48672019765287217
0.010800414262464862,0.49104385423100677
0.010948365142772599,0.49104385423100677
0.010948365142772599,0.4972205064854849
0.011096316023080338,0.4972205064854849
0.011096316023080338,0.4978381717109327
0.011244266903388075,0.4978381717109327
0.011244266903388075,0.5033971587399629
0.011392217783695813,0.5033971587399629
0.011392217783695813,0.506485484867202
0.012131972185234503,0.506485484867202
0.012131972185234503,0.5101914762198888
0.01227992306554224,0.5101914762198888
0.01227992306554224,0.515750463248919
0.012427873945849977,0.515750463248919
0.012427873945849977,0.5169857936998147
0.012575824826157716,0.5169857936998147
0.012575824826157716,0.5206917850525016
0.01287172658677319,0.5206917850525016
0.01287172658677319,0.5225447807288449
0.01301967746708093,0.5225447807288449
0.01301967746708093,0.5237801111797405
0.013315579227696404,0.5237801111797405
0.013315579227696404,0.5250154416306362
0.013463530108004143,0.5250154416306362
0.013463530108004143,0.5287214329833231
0.01361148098831188,0.5287214329833231
0.01361148098831188,0.535515750463249
0.013759431868619618,0.535515750463249
0.013759431868619618,0.5367510809141446
0.014203284509542832,0.5367510809141446
0.014203284509542832,0.5373687461395923
0.014647137150466045,0.5373687461395923
0.014647137150466045,0.5410747374922792
0.014795088030773782,0.5410747374922792
0.014795088030773782,0.5423100679431748
0.014943038911081521,0.5423100679431748
0.014943038911081521,0.5435453983940705
0.015090989791389259,0.5435453983940705
0.015090989791389259,0.5460160592958616
0.015238940671696996,0.5460160592958616
0.015238940671696996,0.5509573810994441
0.015386891552004735,0.5509573810994441
0.015386891552004735,0.5528103767757875
0.015978695073235686,0.5528103767757875
0.015978695073235686,0.5552810376775787
0.016126645953543423,0.5552810376775787
0.016126645953543423,0.5571340333539222
0.01627459683385116,0.5571340333539222
0.01627459683385116,0.5583693638048178
0.016422547714158898,0.5583693638048178
0.016422547714158898,0.5589870290302656
0.01657049859446664,0.5589870290302656
0.01657049859446664,0.5620753551575046
0.016718449474774376,0.5620753551575046
0.016718449474774376,0.5639283508338481
0.016866400355082113,0.5639283508338481
0.016866400355082113,0.5676343421865349
0.017162302115697588,0.5676343421865349
0.017162302115697588,0.5719579987646696
0.017458203876313066,0.5719579987646696
0.017458203876313066,0.5731933292155652
0.017606154756620803,0.5731933292155652
0.017606154756620803,0.5756639901173564
0.01775410563692854,0.5756639901173564
0.01775410563692854,0.5762816553428042
0.017902056517236278,0.5762816553428042
0.017902056517236278,0.576899320568252
0.018050007397544015,0.576899320568252
0.018050007397544015,0.5799876466954911
0.018197958277851752,0.5799876466954911
0.018197958277851752,0.5806053119209389
0.01834590915815949,0.5806053119209389
0.01834590915815949,0.5818406423718344
0.01849386003846723,0.5818406423718344
0.01849386003846723,0.58307597282273
0.018789761799082705,0.58307597282273
0.018789761799082705,0.5849289684990735
0.018937712679390442,0.5849289684990735
0.018937712679390442,0.5855466337245213
0.01908566355969818,0.5855466337245213
0.01908566355969818,0.5886349598517604
0.019233614440005917,0.5886349598517604
0.019233614440005917,0.5898702903026559
0.019381565320313657,0.5898702903026559
0.019381565320313657,0.5904879555281037
0.019677467080929132,0.5904879555281037
0.019677467080929132,0.5923409512044472
0.01982541796123687,0.5923409512044472
0.01982541796123687,0.592958616429895
0.02026927060216008,0.592958616429895
0.02026927060216008,0.5935762816553428
0.020417221482467822,0.5935762816553428
0.020417221482467822,0.5960469425571341
0.02056517236277556,0.5960469425571341
0.02056517236277556,0.5966646077825818
0.020713123243083296,0.5966646077825818
0.020713123243083296,0.5997529339098209
0.020861074123391034,0.5997529339098209
0.020861074123391034,0.6003705991352687
0.02115697588400651,0.6003705991352687
0.02115697588400651,0.6096355775169858
0.02174877940523746,0.6096355775169858
0.02174877940523746,0.612106238418777
0.021896730285545198,0.612106238418777
0.021896730285545198,0.6164298949969117
0.022044681165852936,0.6164298949969117
0.022044681165852936,0.6182828906732551
0.022192632046160676,0.6182828906732551
0.022192632046160676,0.6201358863495985
0.022340582926468414,0.6201358863495985
0.022340582926468414,0.6219888820259419
0.02248853380677615,0.6219888820259419
0.02248853380677615,0.6226065472513898
0.022636484687083888,0.6226065472513898
0.022636484687083888,0.6232242124768376
0.022932386447699363,0.6232242124768376
0.022932386447699363,0.6244595429277332
0.023672140849238053,0.6244595429277332
0.023672140849238053,0.6256948733786288
0.024115993490161268,0.6256948733786288
0.024115993490161268,0.62816553428042
0.024263944370469005,0.62816553428042
0.024263944370469005,0.6300185299567634
0.02455984613108448,0.6300185299567634
0.02455984613108448,0.6306361951822113
0.024707797011392217,0.6306361951822113
0.024707797011392217,0.6331068560840025
0.025151649652315432,0.6331068560840025
0.025151649652315432,0.6361951822112415
0.025447551412930907,0.6361951822112415
0.025595502293238644,0.6368128474366893
0.025595502293238644,0.6386658431130328
0.02574345317354638,0.6386658431130328
0.02574345317354638,0.6399011735639284
0.02603935493416186,0.6399011735639284
0.02603935493416186,0.6448424953675108
0.026187305814469597,0.6448424953675108
0.026187305814469597,0.6460778258184064
0.02648320757508507,0.6460778258184064
0.02648320757508507,0.6473131562693021
0.027075011096316024,0.6473131562693021
0.027075011096316024,0.6479308214947499
0.02722296197662376,0.6479308214947499
0.02722296197662376,0.6491661519456454
0.0273709128569315,0.6491661519456454
0.0273709128569315,0.650401482396541
0.02796271637816245,0.650401482396541
0.02796271637816245,0.6516368128474367
0.028258618138777926,0.6516368128474367
0.028258618138777926,0.6534898085237801
0.028702470779701138,0.6534898085237801
0.028702470779701138,0.654107473749228
0.029146323420624353,0.654107473749228
0.029146323420624353,0.6559604694255713
0.02929427430093209,0.6559604694255713
0.02929427430093209,0.6578134651019147
0.029442225181239828,0.6578134651019147
0.029442225181239828,0.6584311303273626
0.030329930463086255,0.6584311303273626
0.030329930463086255,0.6590487955528104
0.03062583222370173,0.6590487955528104
0.03062583222370173,0.6596664607782582
0.03077378310400947,0.6596664607782582
0.03077378310400947,0.660284126003706
0.03151353750554816,0.660284126003706
0.03151353750554816,0.6609017912291538
0.0316614883858559,0.6609017912291538
0.0316614883858559,0.6615194564546016
0.031809439266163635,0.6615194564546016
0.031809439266163635,0.6627547869054973
0.03210534102677911,0.6627547869054973
0.03210534102677911,0.6639901173563928
0.03254919366770232,0.6639901173563928
0.03254919366770232,0.6646077825818406
0.032845095428317796,0.6646077825818406
0.032845095428317796,0.6652254478072884
0.03299304630862553,0.6652254478072884
0.03299304630862553,0.6658431130327362
0.03314099718893328,0.6658431130327362
0.03314099718893328,0.6664607782581841
0.033288948069241014,0.6664607782581841
0.033288948069241014,0.6683137739345275
0.03358484982985649,0.6683137739345275
0.03358484982985649,0.6689314391599753
0.033732800710164226,0.6689314391599753
0.033732800710164226,0.670166769610871
0.03417665335108744,0.670166769610871
0.03417665335108744,0.6707844348363187
0.034324604231395175,0.6707844348363187
0.034324604231395175,0.6714021000617665
0.03447255511170291,0.6714021000617665
0.03447255511170291,0.6720197652872143
0.03491640775262613,0.6720197652872143
0.03491640775262613,0.6738727609635577
0.035212309513241606,0.6738727609635577
0.035212309513241606,0.6775787523162446
0.03550821127385708,0.6775787523162446
0.03550821127385708,0.679431747992588
0.03565616215416482,0.679431747992588
0.03565616215416482,0.6806670784434836
0.035804113034472555,0.6806670784434836
0.035804113034472555,0.6812847436689314
0.03610001479508803,0.6812847436689314
0.03610001479508803,0.6825200741198271
0.03669181831631898,0.6825200741198271
0.03669181831631898,0.6837554045707227
0.03683976919662672,0.6837554045707227
0.03683976919662672,0.6843730697961705
0.0371356709572422,0.6843730697961705
0.0371356709572422,0.6868437306979617
0.037283621837549935,0.6868437306979617
0.037283621837549935,0.6880790611488573
0.03743157271785767,0.6880790611488573
0.03743157271785767,0.6886967263743051
0.037875425358780884,0.6886967263743051
0.03802337623908862,0.6893143915997529
0.03817132711939636,0.6893143915997529
0.03817132711939636,0.6905497220506486
0.03861517976031957,0.6905497220506486
0.03861517976031957,0.6911673872760964
0.038763130640627315,0.6911673872760964
0.038763130640627315,0.6930203829524397
0.039354934161858264,0.6930203829524397
0.039354934161858264,0.6973440395305744
0.039502885042166,0.6973440395305744
0.039502885042166,0.6979617047560223
0.03965083592247374,0.6979617047560223
0.03965083592247374,0.6991970352069179
0.03994673768308921,0.6991970352069179
0.03994673768308921,0.6998147004323657
0.04009468856339695,0.6998147004323657
0.04009468856339695,0.7010500308832612
0.04024263944370469,0.7010500308832612
0.04024263944370469,0.701667696108709
0.04098239384524338,0.701667696108709
0.04098239384524338,0.7029030265596047
0.04113034472555112,0.7029030265596047
0.04113034472555112,0.7035206917850525
0.04142624648616659,0.7035206917850525
0.04142624648616659,0.7047560222359481
0.04231395176801302,0.7047560222359481
0.04231395176801302,0.705373687461396
0.04246190264832076,0.705373687461396
0.04246190264832076,0.7059913526868438
0.0426098535286285,0.7059913526868438
0.0426098535286285,0.7072266831377394
0.042757804408936236,0.7072266831377394
0.042757804408936236,0.7084620135886349
0.04290575528924397,0.7084620135886349
0.04290575528924397,0.7096973440395306
0.04305370616955171,0.7096973440395306
0.04305370616955171,0.7109326744904262
0.04349755881047492,0.7109326744904262
0.04349755881047492,0.7121680049413218
0.04364550969078266,0.7121680049413218
0.04364550969078266,0.7127856701667696
0.043793460571090397,0.7127856701667696
0.043793460571090397,0.7134033353922175
0.043941411451398134,0.7134033353922175
0.043941411451398134,0.7158739962940086
0.04408936233170587,0.7158739962940086
0.04408936233170587,0.7164916615194564
0.04423731321201361,0.7164916615194564
0.04423731321201361,0.7189623224212477
0.04453321497262909,0.7189623224212477
0.04453321497262909,0.721432983323039
0.044829116733244564,0.721432983323039
0.044829116733244564,0.7220506485484868
0.0449770676135523,0.7220506485484868
0.0449770676135523,0.7226683137739345
0.04512501849386004,0.7226683137739345
0.04512501849386004,0.7232859789993823
0.045272969374167776,0.7232859789993823
0.045272969374167776,0.7239036442248301
0.04601272377570646,0.7239036442248301
0.04601272377570646,0.7251389746757257
0.046308625536321944,0.7251389746757257
0.046308625536321944,0.7263743051266214
0.04764018345909158,0.7263743051266214
0.04764018345909158,0.7269919703520692
0.04778813433939932,0.7269919703520692
0.04778813433939932,0.727609635577517
0.047936085219707054,0.727609635577517
0.047936085219707054,0.7294626312538605
0.04808403610001479,0.7294626312538605
0.04808403610001479,0.7300802964793082
0.048231986980322536,0.7300802964793082
0.048231986980322536,0.730697961704756
0.04837993786063027,0.730697961704756
0.04837993786063027,0.7331686226065472
0.04911969226216896,0.7331686226065472
0.04911969226216896,0.7337862878319951
0.049415594022784434,0.7337862878319951
0.049415594022784434,0.7344039530574429
0.05000739754401539,0.7344039530574429
0.05000739754401539,0.7350216182828907
0.050303299304630865,0.7350216182828907
0.050303299304630865,0.7362569487337863
0.05059920106524634,0.7362569487337863
0.05059920106524634,0.7368746139592341
0.05148690634709276,0.7368746139592341
0.05148690634709276,0.7381099444101297
0.0516348572274005,0.7381099444101297
0.0516348572274005,0.7393452748610253
0.05178280810770824,0.7393452748610253
0.05178280810770824,0.7430512662137122
0.05207870986832372,0.7430512662137122
0.05207870986832372,0.74366893143916
0.05222666074863146,0.74366893143916
0.05222666074863146,0.7442865966646078
0.05252256250924693,0.7442865966646078
0.05252256250924693,0.7449042618900555
0.05267051338955467,0.7449042618900555
0.05267051338955467,0.7455219271155034
0.052818464269862406,0.7455219271155034
0.052818464269862406,0.746757257566399
0.05326231691078562,0.746757257566399
0.05326231691078562,0.7473749227918468
0.05400207131232431,0.7473749227918468
0.05400207131232431,0.7479925880172946
0.054297973072939786,0.7479925880172946
0.054297973072939786,0.7486102532427424
0.05444592395324752,0.7486102532427424
0.05444592395324752,0.7498455836936381
0.05503772747447847,0.7498455836936381
0.05503772747447847,0.7504632489190859
0.05562953099570942,0.7504632489190859
0.05562953099570942,0.7510809141445337
0.055777481876017165,0.7510809141445337
0.055777481876017165,0.7516985793699815
0.05607338363663264,0.7516985793699815
0.05607338363663264,0.7523162445954292
0.05651723627755585,0.7523162445954292
0.05651723627755585,0.7535515750463249
0.05666518715786359,0.7535515750463249
0.05666518715786359,0.7541692402717727
0.05755289243971002,0.7541692402717727
0.05755289243971002,0.7547869054972205
0.057848794200325494,0.7547869054972205
0.057848794200325494,0.7554045707226683
0.05814469596094097,0.7554045707226683
0.05814469596094097,0.7560222359481161
0.058292646841248706,0.7560222359481161
0.058292646841248706,0.756639901173564
0.05918035212309513,0.756639901173564
0.05918035212309513,0.7572575663990118
0.05947625388371061,0.7572575663990118
0.05947625388371061,0.7578752316244596
0.05962420476401835,0.7578752316244596
0.05962420476401835,0.7603458925262507
0.05992010652463382,0.7603458925262507
0.05992010652463382,0.7609635577516985
0.06051191004586477,0.7609635577516985
0.06051191004586477,0.7615812229771464
0.06080781180648025,0.7615812229771464
0.06080781180648025,0.762816553428042
0.060955762686787984,0.762816553428042
0.060955762686787984,0.7634342186534898
0.06110371356709572,0.7634342186534898
0.06110371356709572,0.7640518838789376
0.06125166444740346,0.7640518838789376
0.06125166444740346,0.7646695491043854
0.061843467968634415,0.7646695491043854
0.061843467968634415,0.7652872143298333
0.06213936972924989,0.7652872143298333
0.06213936972924989,0.7659048795552811
0.06228732060955763,0.7659048795552811
0.06228732060955763,0.7665225447807289
0.062435271489865364,0.7665225447807289
0.062435271489865364,0.7671402100061766
0.06287912413078858,0.7671402100061766
0.06287912413078858,0.7683755404570722
0.06302707501109632,0.7683755404570722
0.06302707501109632,0.76899320568252
0.06391478029294274,0.76899320568252
0.06391478029294274,0.7696108709079679
0.06421068205355822,0.7696108709079679
0.06421068205355822,0.7702285361334157
0.06524633821571238,0.7702285361334157
0.06524633821571238,0.7708462013588635
0.06554223997632785,0.7708462013588635
0.06554223997632785,0.7714638665843113
0.06613404349755882,0.7714638665843113
0.06613404349755882,0.772699197035207
0.06628199437786655,0.772699197035207
0.06628199437786655,0.7739345274861026
0.0668737978990975,0.7739345274861026
0.0668737978990975,0.7745521927115503
0.06702174877940524,0.7745521927115503
0.06702174877940524,0.7751698579369981
0.06716969965971298,0.7751698579369981
0.06716969965971298,0.7757875231624459
0.06731765054002072,0.7757875231624459
0.06731765054002072,0.7764051883878937
0.06776150318094393,0.7764051883878937
0.06776150318094393,0.7776405188387894
0.06983281550525226,0.7776405188387894
0.06983281550525226,0.7782581840642372
0.07012871726586774,0.7782581840642372
0.07012871726586774,0.778875849289685
0.07042461902648321,0.778875849289685
0.07042461902648321,0.7807288449660285
0.07072052078709869,0.7807288449660285
0.07072052078709869,0.7813465101914763
0.07086847166740642,0.7813465101914763
0.07086847166740642,0.7825818406423718
0.07146027518863737,0.7825818406423718
0.07146027518863737,0.7831995058678196
0.07220002959017606,0.7831995058678196
0.07220002959017606,0.7844348363187152
0.0735315875129457,0.7844348363187152
0.0735315875129457,0.7850525015441631
0.07367953839325345,0.7850525015441631
0.07367953839325345,0.7856701667696109
0.07382748927356118,0.7856701667696109
